img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
highway_217.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_217.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_217.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_217.pkl
highway_218.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_218.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_218.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_218.pkl
highway_219.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_219.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_219.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_219.pkl
highway_22.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_22.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_22.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_22.pkl
highway_220.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_220.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_220.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_220.pkl
highway_221.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_221.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_221.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_221.pkl
highway_222.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_222.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_222.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_222.pkl
highway_223.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_223.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_223.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_223.pkl
highway_224.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_224.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_224.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_224.pkl
highway_225.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_225.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_225.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_225.pkl
highway_226.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_226.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_226.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_226.pkl
highway_227.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_227.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_227.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_227.pkl
highway_228.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_228.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_228.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_228.pkl
highway_229.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_229.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_229.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_229.pkl
highway_23.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_23.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_23.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_23.pkl
highway_230.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_230.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_230.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_230.pkl
highway_231.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_231.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_231.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_231.pkl
highway_232.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_232.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_232.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_232.pkl
highway_233.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_233.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_233.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_233.pkl
highway_234.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_234.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_234.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_234.pkl
highway_235.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_235.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_235.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_235.pkl
highway_236.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_236.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_236.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_236.pkl
highway_237.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_237.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_237.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_237.pkl
highway_238.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_238.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_238.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_238.pkl
highway_239.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_239.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_239.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_239.pkl
highway_24.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_24.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_24.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_24.pkl
highway_240.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_240.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_240.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_240.pkl
highway_241.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_241.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_241.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_241.pkl
highway_242.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_242.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_242.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_242.pkl
highway_243.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_243.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_243.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_243.pkl
highway_244.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_244.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_244.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_244.pkl
highway_245.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_245.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_245.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_245.pkl
highway_246.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_246.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_246.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_246.pkl
highway_247.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_247.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_247.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_247.pkl
highway_248.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_248.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_248.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_248.pkl
highway_249.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_249.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_249.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_249.pkl
highway_25.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_25.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_25.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_25.pkl
highway_250.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_250.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_250.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_250.pkl
highway_251.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_251.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_251.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_251.pkl
highway_252.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_252.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_252.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_252.pkl
highway_253.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_253.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_253.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_253.pkl
highway_254.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_254.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_254.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_254.pkl
highway_255.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_255.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_255.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_255.pkl
highway_256.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_256.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_256.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_256.pkl
highway_257.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_257.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_257.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_257.pkl
highway_258.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_258.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_258.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_258.pkl
highway_259.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_259.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_259.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_259.pkl
highway_26.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_26.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_26.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_26.pkl
highway_260.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_260.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_260.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_260.pkl
highway_261.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_261.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_261.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_261.pkl
highway_262.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_262.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_262.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_262.pkl
highway_263.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_263.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_263.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_263.pkl
highway_264.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_264.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_264.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_264.pkl
highway_265.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_265.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_265.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_265.pkl
highway_266.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_266.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_266.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_266.pkl
highway_267.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_267.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_267.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_267.pkl
highway_268.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_268.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_268.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_268.pkl
highway_269.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_269.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_269.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_269.pkl
highway_27.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_27.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_27.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_27.pkl
highway_270.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_270.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_270.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_270.pkl
highway_271.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_271.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_271.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_271.pkl
highway_272.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_272.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_272.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_272.pkl
highway_273.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_273.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_273.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_273.pkl
highway_274.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_274.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_274.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_274.pkl
highway_275.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_275.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_275.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_275.pkl
highway_276.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_276.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_276.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_276.pkl
highway_277.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_277.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_277.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_277.pkl
highway_278.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_278.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_278.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_278.pkl
highway_279.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_279.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_279.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_279.pkl
highway_28.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_28.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_28.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_28.pkl
highway_280.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_280.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_280.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_280.pkl
highway_281.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_281.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_281.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_281.pkl
highway_282.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_282.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_282.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_282.pkl
highway_283.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_283.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_283.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_283.pkl
highway_284.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_284.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_284.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_284.pkl
highway_285.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_285.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_285.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_285.pkl
